

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 22:30:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214                           
   215                           	psect	idataBANK0
   216  01A9                     __pidataBANK0:
   217                           
   218                           ;initializer for _display
   219  01A9  34BF               	retlw	191
   220  01AA  3400               	retlw	0
   221  01AB  3486               	retlw	134
   222  01AC  3400               	retlw	0
   223  01AD  34DB               	retlw	219
   224  01AE  3400               	retlw	0
   225  01AF  34CF               	retlw	207
   226  01B0  3400               	retlw	0
   227  01B1  34E6               	retlw	230
   228  01B2  3400               	retlw	0
   229  01B3  34ED               	retlw	237
   230  01B4  3400               	retlw	0
   231  01B5  34FD               	retlw	253
   232  01B6  3400               	retlw	0
   233  01B7  3487               	retlw	135
   234  01B8  3400               	retlw	0
   235  01B9  34FF               	retlw	255
   236  01BA  3400               	retlw	0
   237  01BB  34EF               	retlw	239
   238  01BC  3400               	retlw	0
   239                           
   240                           	psect	nvCOMMON
   241  0076                     __pnvCOMMON:
   242  0076                     _valor:
   243  0076                     	ds	2
   244                           
   245                           	psect	nvBANK0
   246  0045                     __pnvBANK0:
   247  0045                     _unidad:
   248  0045                     	ds	2
   249  0047                     _decena:
   250  0047                     	ds	2
   251  0049                     _centena:
   252  0049                     	ds	2
   253  0008                     _PORTD	set	8
   254  0006                     _PORTB	set	6
   255  0007                     _PORTC	set	7
   256  0008                     _PORTDbits	set	8
   257  0001                     _TMR0	set	1
   258  000B                     _INTCONbits	set	11
   259  0081                     _OPTION_REGbits	set	129
   260  0088                     _TRISDbits	set	136
   261  0087                     _TRISC	set	135
   262  0085                     _TRISA	set	133
   263  008F                     _OSCCONbits	set	143
   264  0189                     _ANSELH	set	393
   265  0188                     _ANSEL	set	392
   266                           
   267                           	psect	cinit
   268  0011                     start_initialization:	
   269                           ; #config settings
   270                           
   271  0011                     __initialization:
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  0011  1383               	bcf	3,7	;select IRP bank0
   275  0012  3034               	movlw	low (__pdataBANK0+20)
   276  0013  00FD               	movwf	btemp+-1
   277  0014  3001               	movlw	high __pidataBANK0
   278  0015  00FE               	movwf	btemp
   279  0016  30A9               	movlw	low __pidataBANK0
   280  0017  00FF               	movwf	btemp+1
   281  0018  3020               	movlw	low __pdataBANK0
   282  0019  0084               	movwf	4
   283  001A  120A  118A  21C1  120A  118A  	fcall	init_ram0
   284                           
   285                           ; Clear objects allocated to COMMON
   286  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   287  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   288  0021                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0021                     __end_of__initialization:
   292  0021  0183               	clrf	3
   293  0022  120A  118A  2992   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0078                     __pbssCOMMON:
   297  0078                     _bandera:
   298  0078                     	ds	2
   299                           
   300                           	psect	dataBANK0
   301  0020                     __pdataBANK0:
   302  0020                     _display:
   303  0020                     	ds	20
   304                           
   305                           	psect	inittext
   306  01BD                     init_fetch0:	
   307                           ;	Called with low address in FSR and high address in W
   308                           
   309  01BD  087E               	movf	btemp,w
   310  01BE  008A               	movwf	10
   311  01BF  087F               	movf	btemp+1,w
   312  01C0  0082               	movwf	2
   313  01C1                     init_ram0:	
   314                           ;Called with:
   315                           ;	high address of idata address in btemp 
   316                           ;	low address of idata address in btemp+1 
   317                           ;	low address of data in FSR
   318                           ;	high address + 1 of data in btemp-1
   319                           
   320  01C1  120A  118A  21BD  120A  118A  	fcall	init_fetch0
   321  01C6  0080               	movwf	0
   322  01C7  0A84               	incf	4,f
   323  01C8  0804               	movf	4,w
   324  01C9  067D               	xorwf	btemp+-1,w
   325  01CA  1903               	btfsc	3,2
   326  01CB  3400               	retlw	0
   327  01CC  0AFF               	incf	btemp+1,f
   328  01CD  1903               	btfsc	3,2
   329  01CE  0AFE               	incf	btemp,f
   330  01CF  29C1               	goto	init_ram0
   331                           
   332                           	psect	cstackCOMMON
   333  0070                     __pcstackCOMMON:
   334  0070                     ?_isr:
   335  0070                     ??_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_setup:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	4
   347  0074                     ??___wmul:
   348  0074                     ___wmul@product:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0074                     	ds	2
   354  0076                     ??_main:
   355                           
   356                           	psect	cstackBANK0
   357  0034                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0x6
   359                           
   360  0034                     ?___wmul:
   361  0034                     ___wmul@multiplier:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 2 bytes @ 0x0
   366  0034                     	ds	2
   367  0036                     ___wmul@multiplicand:
   368                           
   369                           ; 2 bytes @ 0x2
   370  0036                     	ds	2
   371  0038                     ?___awdiv:
   372  0038                     ___awdiv@divisor:	
   373                           ; 2 bytes @ 0x4
   374                           
   375                           
   376                           ; 2 bytes @ 0x4
   377  0038                     	ds	2
   378  003A                     ___awdiv@dividend:
   379                           
   380                           ; 2 bytes @ 0x6
   381  003A                     	ds	2
   382  003C                     ??___awdiv:
   383                           
   384                           ; 1 bytes @ 0x8
   385  003C                     	ds	1
   386  003D                     ___awdiv@counter:
   387                           
   388                           ; 1 bytes @ 0x9
   389  003D                     	ds	1
   390  003E                     ___awdiv@sign:
   391                           
   392                           ; 1 bytes @ 0xA
   393  003E                     	ds	1
   394  003F                     ___awdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0xB
   397  003F                     	ds	2
   398  0041                     ??_setup:
   399                           
   400                           ; 1 bytes @ 0xD
   401  0041                     	ds	4
   402                           
   403                           	psect	maintext
   404  0192                     __pmaintext:	
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 97 in file "PRCT7.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called: 3
   430 ;; This function calls:
   431 ;;		_setup
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437  0192                     _main:	
   438                           ;psect for function _main
   439                           
   440  0192                     l998:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;PRCT7.c: 98:     PORTB = 0;
   446  0192  1283               	bcf	3,5	;RP0=0, select bank0
   447  0193  1303               	bcf	3,6	;RP1=0, select bank0
   448  0194  0186               	clrf	6	;volatile
   449                           
   450                           ;PRCT7.c: 99:     PORTD = 0;
   451  0195  0188               	clrf	8	;volatile
   452                           
   453                           ;PRCT7.c: 100:     centena = 0;
   454  0196  01C9               	clrf	_centena
   455  0197  01CA               	clrf	_centena+1
   456                           
   457                           ;PRCT7.c: 101:     decena = 0;
   458  0198  01C7               	clrf	_decena
   459  0199  01C8               	clrf	_decena+1
   460                           
   461                           ;PRCT7.c: 102:     unidad = 0;
   462  019A  01C5               	clrf	_unidad
   463  019B  01C6               	clrf	_unidad+1
   464  019C                     l1000:
   465                           
   466                           ;PRCT7.c: 103:     valor = 999;
   467  019C  30E7               	movlw	231
   468  019D  00F6               	movwf	_valor
   469  019E  3003               	movlw	3
   470  019F  00F7               	movwf	_valor+1
   471  01A0                     l1002:
   472                           
   473                           ;PRCT7.c: 104:     setup();
   474  01A0  120A  118A  2025  120A  118A  	fcall	_setup
   475  01A5                     l57:	
   476                           ;PRCT7.c: 105:     while(1)
   477                           
   478  01A5                     l58:	
   479                           ;PRCT7.c: 106:     {;PRCT7.c: 107:     }
   480                           
   481  01A5  29A5               	goto	l57
   482  01A6  120A  118A  280E   	ljmp	start
   483  01A9                     __end_of_main:
   484                           
   485                           	psect	text1
   486  0025                     __ptext1:	
   487 ;; *************** function _setup *****************
   488 ;; Defined at:
   489 ;;		line 64 in file "PRCT7.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       4       0       0       0
   506 ;;      Totals:         0       4       0       0       0
   507 ;;Total ram usage:        4 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; Hardware stack levels required when called: 2
   510 ;; This function calls:
   511 ;;		___awdiv
   512 ;;		___wmul
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518  0025                     _setup:	
   519                           ;psect for function _setup
   520                           
   521  0025                     l954:	
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;PRCT7.c: 65:     ANSEL = 0;
   527  0025  1683               	bsf	3,5	;RP0=1, select bank3
   528  0026  1703               	bsf	3,6	;RP1=1, select bank3
   529  0027  0188               	clrf	8	;volatile
   530                           
   531                           ;PRCT7.c: 66:     ANSELH = 0;
   532  0028  0189               	clrf	9	;volatile
   533  0029                     l956:
   534                           
   535                           ;PRCT7.c: 68:     OSCCONbits.IRCF = 0b0100;
   536  0029  1683               	bsf	3,5	;RP0=1, select bank1
   537  002A  1303               	bcf	3,6	;RP1=0, select bank1
   538  002B  080F               	movf	15,w	;volatile
   539  002C  398F               	andlw	-113
   540  002D  3840               	iorlw	64
   541  002E  008F               	movwf	15	;volatile
   542  002F                     l958:
   543                           
   544                           ;PRCT7.c: 69:     OSCCONbits.SCS = 1;
   545  002F  140F               	bsf	15,0	;volatile
   546  0030                     l960:
   547                           
   548                           ;PRCT7.c: 72:     TRISA = 0;
   549  0030  0185               	clrf	5	;volatile
   550  0031                     l962:
   551                           
   552                           ;PRCT7.c: 73:     TRISC = 0;
   553  0031  0187               	clrf	7	;volatile
   554  0032                     l964:
   555                           
   556                           ;PRCT7.c: 74:     TRISDbits.TRISD0 = 0;
   557  0032  1008               	bcf	8,0	;volatile
   558  0033                     l966:
   559                           
   560                           ;PRCT7.c: 75:     TRISDbits.TRISD1 = 0;
   561  0033  1088               	bcf	8,1	;volatile
   562  0034                     l968:
   563                           
   564                           ;PRCT7.c: 76:     TRISDbits.TRISD2 = 0;
   565  0034  1108               	bcf	8,2	;volatile
   566  0035                     l970:
   567                           
   568                           ;PRCT7.c: 79:     INTCONbits.GIE = 1;
   569  0035  178B               	bsf	11,7	;volatile
   570  0036                     l972:
   571                           
   572                           ;PRCT7.c: 80:     PORTB = 0;
   573  0036  1283               	bcf	3,5	;RP0=0, select bank0
   574  0037  1303               	bcf	3,6	;RP1=0, select bank0
   575  0038  0186               	clrf	6	;volatile
   576  0039                     l974:
   577                           
   578                           ;PRCT7.c: 82:     OPTION_REGbits.T0CS = 0;
   579  0039  1683               	bsf	3,5	;RP0=1, select bank1
   580  003A  1303               	bcf	3,6	;RP1=0, select bank1
   581  003B  1281               	bcf	1,5	;volatile
   582  003C                     l976:
   583                           
   584                           ;PRCT7.c: 83:     OPTION_REGbits.PSA = 0;
   585  003C  1181               	bcf	1,3	;volatile
   586  003D                     l978:
   587                           
   588                           ;PRCT7.c: 84:     OPTION_REGbits.PS2 = 1;
   589  003D  1501               	bsf	1,2	;volatile
   590  003E                     l980:
   591                           
   592                           ;PRCT7.c: 85:     OPTION_REGbits.PS1 = 1;
   593  003E  1481               	bsf	1,1	;volatile
   594  003F                     l982:
   595                           
   596                           ;PRCT7.c: 86:     OPTION_REGbits.PS0 = 0;
   597  003F  1001               	bcf	1,0	;volatile
   598  0040                     l984:
   599                           
   600                           ;PRCT7.c: 87:     INTCONbits.T0IF = 0;
   601  0040  110B               	bcf	11,2	;volatile
   602  0041                     l986:
   603                           
   604                           ;PRCT7.c: 88:     INTCONbits.T0IE = 1;
   605  0041  168B               	bsf	11,5	;volatile
   606  0042                     l988:
   607                           
   608                           ;PRCT7.c: 89:     TMR0 = 252;
   609  0042  30FC               	movlw	252
   610  0043  1283               	bcf	3,5	;RP0=0, select bank0
   611  0044  1303               	bcf	3,6	;RP1=0, select bank0
   612  0045  0081               	movwf	1	;volatile
   613  0046                     l990:
   614                           
   615                           ;PRCT7.c: 91:     centena = valor/100;
   616  0046  3064               	movlw	100
   617  0047  00B8               	movwf	___awdiv@divisor
   618  0048  3000               	movlw	0
   619  0049  00B9               	movwf	___awdiv@divisor+1
   620  004A  0877               	movf	_valor+1,w
   621  004B  00BB               	movwf	___awdiv@dividend+1
   622  004C  0876               	movf	_valor,w
   623  004D  00BA               	movwf	___awdiv@dividend
   624  004E  120A  118A  20B2  120A  118A  	fcall	___awdiv
   625  0053  1283               	bcf	3,5	;RP0=0, select bank0
   626  0054  1303               	bcf	3,6	;RP1=0, select bank0
   627  0055  0839               	movf	?___awdiv+1,w
   628  0056  00CA               	movwf	_centena+1
   629  0057  0838               	movf	?___awdiv,w
   630  0058  00C9               	movwf	_centena
   631  0059                     l992:
   632                           
   633                           ;PRCT7.c: 92:     decena = (valor -(centena*100))/10;
   634  0059  300A               	movlw	10
   635  005A  00B8               	movwf	___awdiv@divisor
   636  005B  3000               	movlw	0
   637  005C  00B9               	movwf	___awdiv@divisor+1
   638  005D  084A               	movf	_centena+1,w
   639  005E  00B5               	movwf	___wmul@multiplier+1
   640  005F  0849               	movf	_centena,w
   641  0060  00B4               	movwf	___wmul@multiplier
   642  0061  309C               	movlw	156
   643  0062  00B6               	movwf	___wmul@multiplicand
   644  0063  30FF               	movlw	255
   645  0064  00B7               	movwf	___wmul@multiplicand+1
   646  0065  120A  118A  216B  120A  118A  	fcall	___wmul
   647  006A  0876               	movf	_valor,w
   648  006B  1283               	bcf	3,5	;RP0=0, select bank0
   649  006C  1303               	bcf	3,6	;RP1=0, select bank0
   650  006D  0734               	addwf	?___wmul,w
   651  006E  00BA               	movwf	___awdiv@dividend
   652  006F  0877               	movf	_valor+1,w
   653  0070  1803               	skipnc
   654  0071  0A77               	incf	_valor+1,w
   655  0072  0735               	addwf	?___wmul+1,w
   656  0073  00BB               	movwf	___awdiv@dividend+1
   657  0074  120A  118A  20B2  120A  118A  	fcall	___awdiv
   658  0079  1283               	bcf	3,5	;RP0=0, select bank0
   659  007A  1303               	bcf	3,6	;RP1=0, select bank0
   660  007B  0839               	movf	?___awdiv+1,w
   661  007C  00C8               	movwf	_decena+1
   662  007D  0838               	movf	?___awdiv,w
   663  007E  00C7               	movwf	_decena
   664  007F                     l994:
   665                           
   666                           ;PRCT7.c: 93:     unidad = ((valor -(centena*100)) -(decena*10));
   667  007F  084A               	movf	_centena+1,w
   668  0080  00B5               	movwf	___wmul@multiplier+1
   669  0081  0849               	movf	_centena,w
   670  0082  00B4               	movwf	___wmul@multiplier
   671  0083  309C               	movlw	156
   672  0084  00B6               	movwf	___wmul@multiplicand
   673  0085  30FF               	movlw	255
   674  0086  00B7               	movwf	___wmul@multiplicand+1
   675  0087  120A  118A  216B  120A  118A  	fcall	___wmul
   676  008C  1283               	bcf	3,5	;RP0=0, select bank0
   677  008D  1303               	bcf	3,6	;RP1=0, select bank0
   678  008E  0834               	movf	?___wmul,w
   679  008F  00C1               	movwf	??_setup
   680  0090  0835               	movf	?___wmul+1,w
   681  0091  00C2               	movwf	??_setup+1
   682  0092  0848               	movf	_decena+1,w
   683  0093  00B5               	movwf	___wmul@multiplier+1
   684  0094  0847               	movf	_decena,w
   685  0095  00B4               	movwf	___wmul@multiplier
   686  0096  30F6               	movlw	246
   687  0097  00B6               	movwf	___wmul@multiplicand
   688  0098  30FF               	movlw	255
   689  0099  00B7               	movwf	___wmul@multiplicand+1
   690  009A  120A  118A  216B  120A  118A  	fcall	___wmul
   691  009F  1283               	bcf	3,5	;RP0=0, select bank0
   692  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   693  00A1  0834               	movf	?___wmul,w
   694  00A2  0741               	addwf	??_setup,w
   695  00A3  00C3               	movwf	??_setup+2
   696  00A4  0835               	movf	?___wmul+1,w
   697  00A5  1803               	skipnc
   698  00A6  0A35               	incf	?___wmul+1,w
   699  00A7  0742               	addwf	??_setup+1,w
   700  00A8  00C4               	movwf	??_setup+3
   701  00A9  0876               	movf	_valor,w
   702  00AA  0743               	addwf	??_setup+2,w
   703  00AB  00C5               	movwf	_unidad
   704  00AC  0877               	movf	_valor+1,w
   705  00AD  1803               	skipnc
   706  00AE  0A77               	incf	_valor+1,w
   707  00AF  0744               	addwf	??_setup+3,w
   708  00B0  00C6               	movwf	_unidad+1
   709  00B1                     l52:
   710  00B1  0008               	return
   711  00B2                     __end_of_setup:
   712                           
   713                           	psect	text2
   714  016B                     __ptext2:	
   715 ;; *************** function ___wmul *****************
   716 ;; Defined at:
   717 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  multiplier      2    0[BANK0 ] unsigned int 
   720 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  product         2    4[COMMON] unsigned int 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  2    0[BANK0 ] unsigned int 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       4       0       0       0
   733 ;;      Locals:         2       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         2       4       0       0       0
   736 ;;Total ram usage:        6 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_setup
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
